2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10757.04it/s]

Batches:   0%|          | 0/2686 [00:00<?, ?it/s]
Batches:   0%|          | 1/2686 [00:02<1:47:25,  2.40s/it]
Batches:   0%|          | 2/2686 [00:03<1:02:13,  1.39s/it]
Batches:   0%|          | 3/2686 [00:03<51:39,  1.16s/it]  
Batches:   0%|          | 4/2686 [00:04<38:30,  1.16it/s]
Batches:   0%|          | 5/2686 [00:04<33:51,  1.32it/s]
Batches:   0%|          | 6/2686 [00:05<27:51,  1.60it/s]
Batches:   0%|          | 7/2686 [00:05<24:27,  1.83it/s]
Batches:   0%|          | 8/2686 [00:06<24:22,  1.83it/s]
Batches:   0%|          | 9/2686 [00:06<22:35,  1.97it/s]
Batches:   0%|          | 10/2686 [00:07<31:32,  1.41it/s]
Batches:   0%|          | 11/2686 [00:08<26:58,  1.65it/s]
Batches:   0%|          | 12/2686 [00:08<23:36,  1.89it/s]
Batches:   0%|          | 13/2686 [00:08<21:00,  2.12it/s]
Batches:   1%|          | 14/2686 [00:09<19:24,  2.29it/s]
Batches:   1%|          | 15/2686 [00:09<18:12,  2.45it/s]
Batches:   1%|          | 16/2686 [00:09<18:10,  2.45it/s]
Batches:   1%|          | 17/2686 [00:10<16:50,  2.64it/s]
Batches:   1%|          | 18/2686 [00:10<19:24,  2.29it/s]
Batches:   1%|          | 19/2686 [00:11<17:41,  2.51it/s]
Batches:   1%|          | 20/2686 [00:11<17:26,  2.55it/s]
Batches:   1%|          | 21/2686 [00:12<24:44,  1.80it/s]
Batches:   1%|          | 22/2686 [00:12<21:53,  2.03it/s]
Batches:   1%|          | 23/2686 [00:13<19:23,  2.29it/s]
Batches:   1%|          | 24/2686 [00:13<18:19,  2.42it/s]
Batches:   1%|          | 25/2686 [00:13<17:02,  2.60it/s]
Batches:   1%|          | 26/2686 [00:14<16:33,  2.68it/s]
Batches:   1%|          | 27/2686 [00:14<16:47,  2.64it/s]
Batches:   1%|          | 28/2686 [00:14<15:45,  2.81it/s]
Batches:   1%|          | 29/2686 [00:15<16:51,  2.63it/s]
Batches:   1%|          | 30/2686 [00:15<16:22,  2.70it/s]
Batches:   1%|          | 31/2686 [00:15<16:01,  2.76it/s]
Batches:   1%|          | 32/2686 [00:16<15:21,  2.88it/s]
Batches:   1%|          | 33/2686 [00:16<16:55,  2.61it/s]
Batches:   1%|▏         | 34/2686 [00:17<17:00,  2.60it/s]
Batches:   1%|▏         | 35/2686 [00:17<17:12,  2.57it/s]
Batches:   1%|▏         | 36/2686 [00:17<16:00,  2.76it/s]
Batches:   1%|▏         | 37/2686 [00:18<15:07,  2.92it/s]
Batches:   1%|▏         | 38/2686 [00:18<14:21,  3.07it/s]
Batches:   1%|▏         | 39/2686 [00:18<13:56,  3.16it/s]
Batches:   1%|▏         | 40/2686 [00:19<13:33,  3.25it/s]
Batches:   2%|▏         | 41/2686 [00:19<13:21,  3.30it/s]
Batches:   2%|▏         | 42/2686 [00:21<40:06,  1.10it/s]
Batches:   2%|▏         | 43/2686 [00:21<32:23,  1.36it/s]
Batches:   2%|▏         | 44/2686 [00:22<26:42,  1.65it/s]
Batches:   2%|▏         | 45/2686 [00:22<22:53,  1.92it/s]
Batches:   2%|▏         | 46/2686 [00:22<19:45,  2.23it/s]
Batches:   2%|▏         | 47/2686 [00:23<17:47,  2.47it/s]
Batches:   2%|▏         | 48/2686 [00:23<16:19,  2.69it/s]
Batches:   2%|▏         | 49/2686 [00:23<15:05,  2.91it/s]
Batches:   2%|▏         | 50/2686 [00:27<55:25,  1.26s/it]
Batches:   2%|▏         | 51/2686 [00:27<43:20,  1.01it/s]
Batches:   2%|▏         | 52/2686 [00:27<35:13,  1.25it/s]
Batches:   2%|▏         | 53/2686 [00:28<28:27,  1.54it/s]
Batches:   2%|▏         | 54/2686 [00:28<23:40,  1.85it/s]
Batches:   2%|▏         | 55/2686 [00:28<20:18,  2.16it/s]
Batches:   2%|▏         | 56/2686 [00:29<17:58,  2.44it/s]
Batches:   2%|▏         | 57/2686 [00:29<16:14,  2.70it/s]
Batches:   2%|▏         | 58/2686 [00:30<21:58,  1.99it/s]
Batches:   2%|▏         | 59/2686 [00:30<20:26,  2.14it/s]
Batches:   2%|▏         | 60/2686 [00:30<18:18,  2.39it/s]
Batches:   2%|▏         | 61/2686 [00:31<16:36,  2.63it/s]
Batches:   2%|▏         | 62/2686 [00:31<15:22,  2.84it/s]
Batches:   2%|▏         | 63/2686 [00:31<14:24,  3.03it/s]
Batches:   2%|▏         | 64/2686 [00:31<13:52,  3.15it/s]
Batches:   2%|▏         | 65/2686 [00:32<13:37,  3.21it/s]
Batches:   2%|▏         | 66/2686 [00:32<13:03,  3.34it/s]
Batches:   2%|▏         | 67/2686 [00:32<12:38,  3.45it/s]
Batches:   3%|▎         | 68/2686 [00:33<12:28,  3.50it/s]
Batches:   3%|▎         | 69/2686 [00:33<17:38,  2.47it/s]
Batches:   3%|▎         | 70/2686 [00:34<15:57,  2.73it/s]
Batches:   3%|▎         | 71/2686 [00:34<14:54,  2.92it/s]
Batches:   3%|▎         | 72/2686 [00:34<14:03,  3.10it/s]
Batches:   3%|▎         | 73/2686 [00:34<13:29,  3.23it/s]
Batches:   3%|▎         | 74/2686 [00:35<13:00,  3.35it/s]
Batches:   3%|▎         | 75/2686 [00:35<12:40,  3.43it/s]
Batches:   3%|▎         | 76/2686 [00:35<12:47,  3.40it/s]
Batches:   3%|▎         | 77/2686 [00:35<12:38,  3.44it/s]
Batches:   3%|▎         | 78/2686 [00:36<12:26,  3.49it/s]
Batches:   3%|▎         | 79/2686 [00:36<12:20,  3.52it/s]
Batches:   3%|▎         | 80/2686 [00:36<12:24,  3.50it/s]
Batches:   3%|▎         | 81/2686 [00:37<12:18,  3.53it/s]
Batches:   3%|▎         | 82/2686 [00:37<12:09,  3.57it/s]
Batches:   3%|▎         | 83/2686 [00:37<16:23,  2.65it/s]
Batches:   3%|▎         | 84/2686 [00:38<15:06,  2.87it/s]
Batches:   3%|▎         | 85/2686 [00:38<14:08,  3.07it/s]
Batches:   3%|▎         | 86/2686 [00:38<13:26,  3.23it/s]
Batches:   3%|▎         | 87/2686 [00:39<12:47,  3.39it/s]
Batches:   3%|▎         | 88/2686 [00:39<12:25,  3.49it/s]
Batches:   3%|▎         | 89/2686 [00:39<12:16,  3.52it/s]
Batches:   3%|▎         | 90/2686 [00:39<12:07,  3.57it/s]
Batches:   3%|▎         | 91/2686 [00:42<43:03,  1.00it/s]
Batches:   3%|▎         | 92/2686 [00:42<33:42,  1.28it/s]
Batches:   3%|▎         | 93/2686 [00:43<27:11,  1.59it/s]
Batches:   3%|▎         | 94/2686 [00:47<1:13:16,  1.70s/it]
Batches:   4%|▎         | 95/2686 [00:47<55:16,  1.28s/it]  
Batches:   4%|▎         | 96/2686 [00:47<42:04,  1.03it/s]
Batches:   4%|▎         | 97/2686 [00:48<32:49,  1.31it/s]
Batches:   4%|▎         | 98/2686 [00:48<30:55,  1.40it/s]
Batches:   4%|▎         | 99/2686 [00:49<28:22,  1.52it/s]
Batches:   4%|▎         | 100/2686 [00:49<23:48,  1.81it/s]
Batches:   4%|▍         | 101/2686 [00:49<20:52,  2.06it/s]
Batches:   4%|▍         | 102/2686 [00:50<18:51,  2.28it/s]
Batches:   4%|▍         | 103/2686 [00:50<16:43,  2.57it/s]
Batches:   4%|▍         | 104/2686 [00:50<15:11,  2.83it/s]
Batches:   4%|▍         | 105/2686 [00:51<14:20,  3.00it/s]
Batches:   4%|▍         | 106/2686 [00:51<13:27,  3.20it/s]
Batches:   4%|▍         | 107/2686 [00:51<12:39,  3.40it/s]
Batches:   4%|▍         | 108/2686 [00:51<12:18,  3.49it/s]
Batches:   4%|▍         | 109/2686 [00:52<11:58,  3.59it/s]
Batches:   4%|▍         | 110/2686 [00:52<11:54,  3.60it/s]
Batches:   4%|▍         | 111/2686 [00:52<11:56,  3.59it/s]
Batches:   4%|▍         | 112/2686 [00:52<11:47,  3.64it/s]
Batches:   4%|▍         | 113/2686 [00:53<11:33,  3.71it/s]
Batches:   4%|▍         | 114/2686 [00:53<11:23,  3.76it/s]
Batches:   4%|▍         | 115/2686 [00:53<11:14,  3.81it/s]
Batches:   4%|▍         | 116/2686 [00:53<11:08,  3.84it/s]
Batches:   4%|▍         | 117/2686 [00:54<11:57,  3.58it/s]
Batches:   4%|▍         | 118/2686 [00:54<11:46,  3.63it/s]
Batches:   4%|▍         | 119/2686 [00:54<11:51,  3.61it/s]
Batches:   4%|▍         | 120/2686 [00:55<11:57,  3.58it/s]
Batches:   5%|▍         | 121/2686 [00:55<11:35,  3.69it/s]
Batches:   5%|▍         | 122/2686 [00:55<11:19,  3.77it/s]
Batches:   5%|▍         | 123/2686 [00:55<11:29,  3.72it/s]
Batches:   5%|▍         | 124/2686 [00:56<11:22,  3.75it/s]
Batches:   5%|▍         | 125/2686 [00:56<11:12,  3.81it/s]
Batches:   5%|▍         | 126/2686 [00:56<10:59,  3.88it/s]
Batches:   5%|▍         | 127/2686 [00:56<11:00,  3.88it/s]
Batches:   5%|▍         | 128/2686 [00:57<15:18,  2.79it/s]
Batches:   5%|▍         | 129/2686 [00:57<14:00,  3.04it/s]
Batches:   5%|▍         | 130/2686 [00:58<13:07,  3.25it/s]
Batches:   5%|▍         | 131/2686 [00:58<12:30,  3.40it/s]
Batches:   5%|▍         | 132/2686 [00:58<11:53,  3.58it/s]
Batches:   5%|▍         | 133/2686 [00:58<11:25,  3.73it/s]
Batches:   5%|▍         | 134/2686 [00:59<11:04,  3.84it/s]
Batches:   5%|▌         | 135/2686 [00:59<10:48,  3.93it/s]
Batches:   5%|▌         | 136/2686 [00:59<10:41,  3.97it/s]
Batches:   5%|▌         | 137/2686 [00:59<10:53,  3.90it/s]
Batches:   5%|▌         | 138/2686 [01:00<10:49,  3.92it/s]
Batches:   5%|▌         | 139/2686 [01:00<10:43,  3.96it/s]
Batches:   5%|▌         | 140/2686 [01:00<10:47,  3.93it/s]
Batches:   5%|▌         | 141/2686 [01:00<10:35,  4.00it/s]
Batches:   5%|▌         | 142/2686 [01:01<10:35,  4.00it/s]
Batches:   5%|▌         | 143/2686 [01:01<10:50,  3.91it/s]
Batches:   5%|▌         | 144/2686 [01:01<10:46,  3.93it/s]
Batches:   5%|▌         | 145/2686 [01:01<10:39,  3.97it/s]
Batches:   5%|▌         | 146/2686 [01:02<10:48,  3.92it/s]
Batches:   5%|▌         | 147/2686 [01:02<10:44,  3.94it/s]
Batches:   6%|▌         | 148/2686 [01:02<10:45,  3.93it/s]
Batches:   6%|▌         | 149/2686 [01:02<10:46,  3.93it/s]
Batches:   6%|▌         | 150/2686 [01:03<10:35,  3.99it/s]
Batches:   6%|▌         | 151/2686 [01:03<10:33,  4.00it/s]
Batches:   6%|▌         | 152/2686 [01:03<10:36,  3.98it/s]
Batches:   6%|▌         | 153/2686 [01:03<10:47,  3.91it/s]
Batches:   6%|▌         | 154/2686 [01:04<10:46,  3.91it/s]
Batches:   6%|▌         | 155/2686 [01:04<10:53,  3.87it/s]
Batches:   6%|▌         | 156/2686 [01:04<10:50,  3.89it/s]
Batches:   6%|▌         | 157/2686 [01:04<10:35,  3.98it/s]
Batches:   6%|▌         | 158/2686 [01:05<10:28,  4.02it/s]
Batches:   6%|▌         | 159/2686 [01:05<10:31,  4.00it/s]
Batches:   6%|▌         | 160/2686 [01:05<10:23,  4.05it/s]
Batches:   6%|▌         | 161/2686 [01:05<10:32,  3.99it/s]
Batches:   6%|▌         | 162/2686 [01:06<11:14,  3.74it/s]
Batches:   6%|▌         | 163/2686 [01:06<11:04,  3.80it/s]
Batches:   6%|▌         | 164/2686 [01:06<10:47,  3.89it/s]
Batches:   6%|▌         | 165/2686 [01:06<10:49,  3.88it/s]
Batches:   6%|▌         | 166/2686 [01:07<10:47,  3.89it/s]
Batches:   6%|▌         | 167/2686 [01:07<10:37,  3.95it/s]
Batches:   6%|▋         | 168/2686 [01:07<10:23,  4.04it/s]
Batches:   6%|▋         | 169/2686 [01:07<10:24,  4.03it/s]
Batches:   6%|▋         | 170/2686 [01:08<10:18,  4.07it/s]
Batches:   6%|▋         | 171/2686 [01:08<10:21,  4.05it/s]
Batches:   6%|▋         | 172/2686 [01:08<10:29,  3.99it/s]
Batches:   6%|▋         | 173/2686 [01:08<10:30,  3.99it/s]
Batches:   6%|▋         | 174/2686 [01:09<10:28,  4.00it/s]
